Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BuildTree
    PLUS            reduce using rule 48 (Move -> MOVE_NUMBER HalfMove .)
    ANNOTATION      shift and go to state 57
    COMMENT         shift and go to state 8
    PIECE_NAME      shift and go to state 29
    COLOR_NEUTRAL   shift and go to state 30
    FAIRY_PROPERTIES shift and go to state 31
    KINGSIDE_CASTLING shift and go to state 32
    QUEENSIDE_CASTLING shift and go to state 33
    SQUARE          shift and go to state 25

    HalfMove                       shift and go to state 54
    Comments                       shift and go to state 58
    Ply                            shift and go to state 22
    Body                           shift and go to state 23
    PieceDecl                      shift and go to state 24
    Squares                        shift and go to state 26
    Castling                       shift and go to state 27
    PawnMove                       shift and go to state 28

state 22

    (49) HalfMove -> Ply . CheckSign
    (50) HalfMove -> Ply .
    (56) Ply -> Ply . EQUALS ColorPrefix
    (57) Ply -> Ply . EQUALS PieceDecl
    (58) Ply -> Ply . EQUALS LongPieceDecl
    (59) Ply -> Ply . EQUALS
    (60) Ply -> Ply . LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> Ply . LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET
    (62) Ply -> Ply . LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply . LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE RIGHT_SQUARE_BRACKET
    (64) Ply -> Ply . LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (65) Ply -> Ply . LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET
    (66) Ply -> Ply . LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET
    (67) Ply -> Ply . IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET
    (53) CheckSign -> . PLUS
    (54) CheckSign -> . OTHER_CHECK_SIGN

  ! shift/reduce conflict for PLUS resolved as shift
    THREAT          reduce using rule 50 (HalfMove -> Ply .)
    ZUGZWANG        reduce using rule 50 (HalfMove -> Ply .)
    ANNOTATION      reduce using rule 50 (HalfMove -> Ply .)
    COMMENT         reduce using rule 50 (HalfMove -> Ply .)
    PIECE_NAME      reduce using rule 50 (HalfMove -> Ply .)
    COLOR_NEUTRAL   reduce using rule 50 (HalfMove -> Ply .)
    FAIRY_PROPERTIES reduce using rule 50 (HalfMove -> Ply .)
    KINGSIDE_CASTLING reduce using rule 50 (HalfMove -> Ply .)
    QUEENSIDE_CASTLING reduce using rule 50 (HalfMove -> Ply .)
    SQUARE          reduce using rule 50 (HalfMove -> Ply .)
    BUT             reduce using rule 50 (HalfMove -> Ply .)
    MOVE_NUMBER     reduce using rule 50 (HalfMove -> Ply .)
    $end            reduce using rule 50 (HalfMove -> Ply .)
    TWIN_ID         reduce using rule 50 (HalfMove -> Ply .)
    EQUALS          shift and go to state 60
    LEFT_SQUARE_BRACKET shift and go to state 61
    IMITATOR_MOVEMENT_OPENING_BRACKET shift and go to state 63
    PLUS            shift and go to state 62
    OTHER_CHECK_SIGN shift and go to state 64

  ! PLUS            [ reduce using rule 50 (HalfMove -> Ply .) ]

    CheckSign                      shift and go to state 59

state 23

    (55) Ply -> Body .

    EQUALS          reduce using rule 55 (Ply -> Body .)
    LEFT_SQUARE_BRACKET reduce using rule 55 (Ply -> Body .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 55 (Ply -> Body .)
    PLUS            reduce using rule 55 (Ply -> Body .)
    OTHER_CHECK_SIGN reduce using rule 55 (Ply -> Body .)
    THREAT          reduce using rule 55 (Ply -> Body .)
    ZUGZWANG        reduce using rule 55 (Ply -> Body .)
    ANNOTATION      reduce using rule 55 (Ply -> Body .)
    COMMENT         reduce using rule 55 (Ply -> Body .)
    PIECE_NAME      reduce using rule 55 (Ply -> Body .)
    COLOR_NEUTRAL   reduce using rule 55 (Ply -> Body .)
    FAIRY_PROPERTIES reduce using rule 55 (Ply -> Body .)
    KINGSIDE_CASTLING reduce using rule 55 (Ply -> Body .)
    QUEENSIDE_CASTLING reduce using rule 55 (Ply -> Body .)
    SQUARE          reduce using rule 55 (Ply -> Body .)
    BUT             reduce using rule 55 (Ply -> Body .)
    MOVE_NUMBER     reduce using rule 55 (Ply -> Body .)
    $end            reduce using rule 55 (Ply -> Body .)
    TWIN_ID         reduce using rule 55 (Ply -> Body .)


state 24

    (68) Body -> PieceDecl . Squares
    (73) Squares -> . SQUARE DASH SQUARE
    (74) Squares -> . SQUARE ASTERISK SQUARE
    (75) Squares -> . SQUARE ASTERISK SQUARE DASH SQUARE

    SQUARE          shift and go to state 25

    Squares                        shift and go to state 65

state 25

    (73) Squares -> SQUARE . DASH SQUARE
    (74) Squares -> SQUARE . ASTERISK SQUARE
    (75) Squares -> SQUARE . ASTERISK SQUARE DASH SQUARE

    DASH            shift and go to state 66
    ASTERISK        shift and go to state 67


state 26

    (71) PawnMove -> Squares .

    EN_PASSANT      reduce using rule 71 (PawnMove -> Squares .)
    EQUALS          reduce using rule 71 (PawnMove -> Squares .)
    LEFT_SQUARE_BRACKET reduce using rule 71 (PawnMove -> Squares .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 71 (PawnMove -> Squares .)
    PLUS            reduce using rule 71 (PawnMove -> Squares .)
    OTHER_CHECK_SIGN reduce using rule 71 (PawnMove -> Squares .)
    THREAT          reduce using rule 71 (PawnMove -> Squares .)
    ZUGZWANG        reduce using rule 71 (PawnMove -> Squares .)
    ANNOTATION      reduce using rule 71 (PawnMove -> Squares .)
    COMMENT         reduce using rule 71 (PawnMove -> Squares .)
    PIECE_NAME      reduce using rule 71 (PawnMove -> Squares .)
    COLOR_NEUTRAL   reduce using rule 71 (PawnMove -> Squares .)
    FAIRY_PROPERTIES reduce using rule 71 (PawnMove -> Squares .)
    KINGSIDE_CASTLING reduce using rule 71 (PawnMove -> Squares .)
    QUEENSIDE_CASTLING reduce using rule 71 (PawnMove -> Squares .)
    SQUARE          reduce using rule 71 (PawnMove -> Squares .)
    BUT             reduce using rule 71 (PawnMove -> Squares .)
    MOVE_NUMBER     reduce using rule 71 (PawnMove -> Squares .)
    $end            reduce using rule 71 (PawnMove -> Squares .)
    TWIN_ID         reduce using rule 71 (PawnMove -> Squares .)


state 27

    (69) Body -> Castling .

    EQUALS          reduce using rule 69 (Body -> Castling .)
    LEFT_SQUARE_BRACKET reduce using rule 69 (Body -> Castling .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 69 (Body -> Castling .)
    PLUS            reduce using rule 69 (Body -> Castling .)
    OTHER_CHECK_SIGN reduce using rule 69 (Body -> Castling .)
    THREAT          reduce using rule 69 (Body -> Castling .)
    ZUGZWANG        reduce using rule 69 (Body -> Castling .)
    ANNOTATION      reduce using rule 69 (Body -> Castling .)
    COMMENT         reduce using rule 69 (Body -> Castling .)
    PIECE_NAME      reduce using rule 69 (Body -> Castling .)
    COLOR_NEUTRAL   reduce using rule 69 (Body -> Castling .)
    FAIRY_PROPERTIES reduce using rule 69 (Body -> Castling .)
    KINGSIDE_CASTLING reduce using rule 69 (Body -> Castling .)
    QUEENSIDE_CASTLING reduce using rule 69 (Body -> Castling .)
    SQUARE          reduce using rule 69 (Body -> Castling .)
    BUT             reduce using rule 69 (Body -> Castling .)
    MOVE_NUMBER     reduce using rule 69 (Body -> Castling .)
    $end            reduce using rule 69 (Body -> Castling .)
    TWIN_ID         reduce using rule 69 (Body -> Castling .)


state 28

    (70) Body -> PawnMove .
    (72) PawnMove -> PawnMove . EN_PASSANT

    EQUALS          reduce using rule 70 (Body -> PawnMove .)
    LEFT_SQUARE_BRACKET reduce using rule 70 (Body -> PawnMove .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 70 (Body -> PawnMove .)
    PLUS            reduce using rule 70 (Body -> PawnMove .)
    OTHER_CHECK_SIGN reduce using rule 70 (Body -> PawnMove .)
    THREAT          reduce using rule 70 (Body -> PawnMove .)
    ZUGZWANG        reduce using rule 70 (Body -> PawnMove .)
    ANNOTATION      reduce using rule 70 (Body -> PawnMove .)
    COMMENT         reduce using rule 70 (Body -> PawnMove .)
    PIECE_NAME      reduce using rule 70 (Body -> PawnMove .)
    COLOR_NEUTRAL   reduce using rule 70 (Body -> PawnMove .)
    FAIRY_PROPERTIES reduce using rule 70 (Body -> PawnMove .)
    KINGSIDE_CASTLING reduce using rule 70 (Body -> PawnMove .)
    QUEENSIDE_CASTLING reduce using rule 70 (Body -> PawnMove .)
    SQUARE          reduce using rule 70 (Body -> PawnMove .)
    BUT             reduce using rule 70 (Body -> PawnMove .)
    MOVE_NUMBER     reduce using rule 70 (Body -> PawnMove .)
    $end            reduce using rule 70 (Body -> PawnMove .)
    TWIN_ID         reduce using rule 70 (Body -> PawnMove .)
    EN_PASSANT      shift and go to state 68


state 29

    (33) PieceDecl -> PIECE_NAME .

    SQUARE          reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    EQUALS          reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    PLUS            reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    THREAT          reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    ZUGZWANG        reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    ANNOTATION      reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    COMMENT         reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    PIECE_NAME      reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    BUT             reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    $end            reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    TWIN_ID         reduce using rule 33 (PieceDecl -> PIECE_NAME .)
    RIGHT_SQUARE_BRACKET reduce using rule 33 (PieceDecl -> PIECE_NAME .)


state 30

    (34) PieceDecl -> COLOR_NEUTRAL . PIECE_NAME
    (35) PieceDecl -> COLOR_NEUTRAL . FAIRY_PROPERTIES PIECE_NAME

    PIECE_NAME      shift and go to state 69
    FAIRY_PROPERTIES shift and go to state 70


state 31

    (36) PieceDecl -> FAIRY_PROPERTIES . PIECE_NAME

    PIECE_NAME      shift and go to state 71


state 32

    (76) Castling -> KINGSIDE_CASTLING .

    EQUALS          reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    LEFT_SQUARE_BRACKET reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    PLUS            reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    OTHER_CHECK_SIGN reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    THREAT          reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    ZUGZWANG        reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    ANNOTATION      reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    COMMENT         reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    PIECE_NAME      reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    COLOR_NEUTRAL   reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    FAIRY_PROPERTIES reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    KINGSIDE_CASTLING reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    QUEENSIDE_CASTLING reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    SQUARE          reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    BUT             reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    MOVE_NUMBER     reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    $end            reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)
    TWIN_ID         reduce using rule 76 (Castling -> KINGSIDE_CASTLING .)


state 33

    (77) Castling -> QUEENSIDE_CASTLING .

    EQUALS          reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    LEFT_SQUARE_BRACKET reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    PLUS            reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    OTHER_CHECK_SIGN reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    THREAT          reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    ZUGZWANG        reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    ANNOTATION      reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    COMMENT         reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    PIECE_NAME      reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    COLOR_NEUTRAL   reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    FAIRY_PROPERTIES reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    KINGSIDE_CASTLING reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    QUEENSIDE_CASTLING reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    SQUARE          reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    BUT             reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    MOVE_NUMBER     reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    $end            reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)
    TWIN_ID         reduce using rule 77 (Castling -> QUEENSIDE_CASTLING .)


state 34

    (10) Twin -> TwinHeader MoveList .

    TWIN_ID         reduce using rule 10 (Twin -> TwinHeader MoveList .)
    PLUS            reduce using rule 10 (Twin -> TwinHeader MoveList .)
    $end            reduce using rule 10 (Twin -> TwinHeader MoveList .)


state 35

    (13) TwinHeader -> TwinHeader Comments .

    COMMENT         reduce using rule 13 (TwinHeader -> TwinHeader Comments .)
    BUT             reduce using rule 13 (TwinHeader -> TwinHeader Comments .)
    MOVE_NUMBER     reduce using rule 13 (TwinHeader -> TwinHeader Comments .)


state 36

    (12) TwinHeader -> TwinBullet CommandList .
    (17) CommandList -> CommandList . Command
    (18) Command -> . ROTATE ANGLE
    (19) Command -> . MIRROR SQUARE DOUBLE_POINTED_ARROW SQUARE
    (20) Command -> . SHIFT SQUARE LONG_DOUBLE_ARROW SQUARE
    (21) Command -> . POLISH_TYPE
    (22) Command -> . IMITATOR SquareList
    (23) Command -> . LongPieceDecl SQUARE LONG_ARROW SQUARE
    (24) Command -> . LongPieceDecl SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE
    (25) Command -> . DASH LongPieceDecl SQUARE
    (26) Command -> . PLUS LongPieceDecl SQUARE
    (27) Command -> . LongPieceDecl SQUARE
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    COMMENT         reduce using rule 12 (TwinHeader -> TwinBullet CommandList .)
    BUT             reduce using rule 12 (TwinHeader -> TwinBullet CommandList .)
    MOVE_NUMBER     reduce using rule 12 (TwinHeader -> TwinBullet CommandList .)
    ROTATE          shift and go to state 38
    MIRROR          shift and go to state 39
    SHIFT           shift and go to state 40
    POLISH_TYPE     shift and go to state 41
    IMITATOR        shift and go to state 42
    DASH            shift and go to state 44
    PLUS            shift and go to state 45
    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    Command                        shift and go to state 72
    LongPieceDecl                  shift and go to state 43
    ColorPrefix                    shift and go to state 46

state 37

    (16) CommandList -> Command .

    ROTATE          reduce using rule 16 (CommandList -> Command .)
    MIRROR          reduce using rule 16 (CommandList -> Command .)
    SHIFT           reduce using rule 16 (CommandList -> Command .)
    POLISH_TYPE     reduce using rule 16 (CommandList -> Command .)
    IMITATOR        reduce using rule 16 (CommandList -> Command .)
    DASH            reduce using rule 16 (CommandList -> Command .)
    PLUS            reduce using rule 16 (CommandList -> Command .)
    COLOR_NEUTRAL   reduce using rule 16 (CommandList -> Command .)
    COLOR_WHITE     reduce using rule 16 (CommandList -> Command .)
    COLOR_BLACK     reduce using rule 16 (CommandList -> Command .)
    COMMENT         reduce using rule 16 (CommandList -> Command .)
    BUT             reduce using rule 16 (CommandList -> Command .)
    MOVE_NUMBER     reduce using rule 16 (CommandList -> Command .)


state 38

    (18) Command -> ROTATE . ANGLE

    ANGLE           shift and go to state 73


state 39

    (19) Command -> MIRROR . SQUARE DOUBLE_POINTED_ARROW SQUARE

    SQUARE          shift and go to state 74


state 40

    (20) Command -> SHIFT . SQUARE LONG_DOUBLE_ARROW SQUARE

    SQUARE          shift and go to state 75


state 41

    (21) Command -> POLISH_TYPE .

    ROTATE          reduce using rule 21 (Command -> POLISH_TYPE .)
    MIRROR          reduce using rule 21 (Command -> POLISH_TYPE .)
    SHIFT           reduce using rule 21 (Command -> POLISH_TYPE .)
    POLISH_TYPE     reduce using rule 21 (Command -> POLISH_TYPE .)
    IMITATOR        reduce using rule 21 (Command -> POLISH_TYPE .)
    DASH            reduce using rule 21 (Command -> POLISH_TYPE .)
    PLUS            reduce using rule 21 (Command -> POLISH_TYPE .)
    COLOR_NEUTRAL   reduce using rule 21 (Command -> POLISH_TYPE .)
    COLOR_WHITE     reduce using rule 21 (Command -> POLISH_TYPE .)
    COLOR_BLACK     reduce using rule 21 (Command -> POLISH_TYPE .)
    COMMENT         reduce using rule 21 (Command -> POLISH_TYPE .)
    BUT             reduce using rule 21 (Command -> POLISH_TYPE .)
    MOVE_NUMBER     reduce using rule 21 (Command -> POLISH_TYPE .)


state 42

    (22) Command -> IMITATOR . SquareList
    (37) SquareList -> . SQUARE
    (38) SquareList -> . SQUARE COMMA SquareList
    (39) SquareList -> . SQUARE SquareList

    SQUARE          shift and go to state 77

    SquareList                     shift and go to state 76

state 43

    (23) Command -> LongPieceDecl . SQUARE LONG_ARROW SQUARE
    (24) Command -> LongPieceDecl . SQUARE DOUBLE_POINTED_ARROW LongPieceDecl SQUARE
    (27) Command -> LongPieceDecl . SQUARE

    SQUARE          shift and go to state 78


state 44

    (25) Command -> DASH . LongPieceDecl SQUARE
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    LongPieceDecl                  shift and go to state 79
    ColorPrefix                    shift and go to state 46

state 45

    (26) Command -> PLUS . LongPieceDecl SQUARE
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    LongPieceDecl                  shift and go to state 80
    ColorPrefix                    shift and go to state 46

state 46

    (28) LongPieceDecl -> ColorPrefix . PIECE_NAME
    (29) LongPieceDecl -> ColorPrefix . FAIRY_PROPERTIES PIECE_NAME

    PIECE_NAME      shift and go to state 81
    FAIRY_PROPERTIES shift and go to state 82


state 47

    (30) ColorPrefix -> COLOR_NEUTRAL .

    PIECE_NAME      reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)
    FAIRY_PROPERTIES reduce using rule 30 (ColorPrefix -> COLOR_NEUTRAL .)


state 48

    (31) ColorPrefix -> COLOR_WHITE .

    PIECE_NAME      reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    FAIRY_PROPERTIES reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    EQUALS          reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    LEFT_SQUARE_BRACKET reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    PLUS            reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    OTHER_CHECK_SIGN reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    THREAT          reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    ZUGZWANG        reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    ANNOTATION      reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    COMMENT         reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    COLOR_NEUTRAL   reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    KINGSIDE_CASTLING reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    QUEENSIDE_CASTLING reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    SQUARE          reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    BUT             reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    MOVE_NUMBER     reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    $end            reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    TWIN_ID         reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)
    RIGHT_SQUARE_BRACKET reduce using rule 31 (ColorPrefix -> COLOR_WHITE .)


state 49

    (32) ColorPrefix -> COLOR_BLACK .

    PIECE_NAME      reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    FAIRY_PROPERTIES reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    EQUALS          reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    LEFT_SQUARE_BRACKET reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    PLUS            reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    OTHER_CHECK_SIGN reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    THREAT          reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    ZUGZWANG        reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    ANNOTATION      reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    COMMENT         reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    COLOR_NEUTRAL   reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    KINGSIDE_CASTLING reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    QUEENSIDE_CASTLING reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    SQUARE          reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    BUT             reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    MOVE_NUMBER     reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    $end            reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    TWIN_ID         reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)
    RIGHT_SQUARE_BRACKET reduce using rule 32 (ColorPrefix -> COLOR_BLACK .)


state 50

    (15) TwinBullet -> PLUS TWIN_ID .

    ROTATE          reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    MIRROR          reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    SHIFT           reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    POLISH_TYPE     reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    IMITATOR        reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    DASH            reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    PLUS            reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    COLOR_NEUTRAL   reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    COLOR_WHITE     reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    COLOR_BLACK     reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    COMMENT         reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    BUT             reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)
    MOVE_NUMBER     reduce using rule 15 (TwinBullet -> PLUS TWIN_ID .)


state 51

    (42) Move -> BUT MOVE_NUMBER HALF_ELLIPSIS . HalfMove
    (49) HalfMove -> . Ply CheckSign
    (50) HalfMove -> . Ply
    (51) HalfMove -> . HalfMove ANNOTATION
    (52) HalfMove -> . HalfMove Comments
    (55) Ply -> . Body
    (56) Ply -> . Ply EQUALS ColorPrefix
    (57) Ply -> . Ply EQUALS PieceDecl
    (58) Ply -> . Ply EQUALS LongPieceDecl
    (59) Ply -> . Ply EQUALS
    (60) Ply -> . Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> . Ply LEFT_SQUARE_BRACKET PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET
    (62) Ply -> . Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> . Ply LEFT_SQUARE_BRACKET LongPieceDecl SQUARE ARROW SQUARE RIGHT_SQUARE_BRACKET
    (64) Ply -> . Ply LEFT_SQUARE_BRACKET SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (65) Ply -> . Ply LEFT_SQUARE_BRACKET SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET
    (66) Ply -> . Ply LEFT_SQUARE_BRACKET DASH SQUARE RIGHT_SQUARE_BRACKET
    (67) Ply -> . Ply IMITATOR_MOVEMENT_OPENING_BRACKET SquareList RIGHT_SQUARE_BRACKET
    (68) Body -> . PieceDecl Squares
    (69) Body -> . Castling
    (70) Body -> . PawnMove
    (33) PieceDecl -> . PIECE_NAME
    (34) PieceDecl -> . COLOR_NEUTRAL PIECE_NAME
    (35) PieceDecl -> . COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME
    (36) PieceDecl -> . FAIRY_PROPERTIES PIECE_NAME
    (76) Castling -> . KINGSIDE_CASTLING
    (77) Castling -> . QUEENSIDE_CASTLING
    (71) PawnMove -> . Squares
    (72) PawnMove -> . PawnMove EN_PASSANT
    (73) Squares -> . SQUARE DASH SQUARE
